age,men,urban,private,price.C,price.M,price.F,veh
22,1,0,1,12.757,0.928,13.339,M
31,0,1,1,23.681,0.798,38.934,C
53,0,0,1,8.726,4.359,9.394,C
49,1,0,1,7.441,4.728,9.108,C
42,0,0,1,15.668,4.481,17.957,C
24,1,0,1,15.438,0.266,26.861,C
32,1,1,1,9.538,2.177,11.971,C
44,0,1,1,28.033,4.957,34.003,C
67,1,0,1,6.758,5.336,11.551,M
36,1,0,1,12.444,2.478,17.844,C
60,1,0,1,6.801,3.723,8.581,C
52,1,1,1,11.101,6.124,13.861,C
54,1,0,1,16.035,3.283,25.583,C
34,1,0,1,49.262,1.093,84.69,F
29,1,0,1,15.777,2.846,21.825,C
27,1,0,1,27.905,1.143,36.348,C
24,1,0,1,40.945,2.59,67.006,F
57,0,0,1,7.147,5.086,7.29,C
19,1,0,1,29.316,0.825,51.206,C
54,1,1,1,44.464,6.477,66.516,C
42,1,0,1,18.069,3.017,29.242,C
45,0,1,1,14.053,5.375,16.44,C
47,1,0,1,12.591,1.941,18.798,C
53,1,0,1,18.869,3.85,37.605,C
24,1,0,1,28.942,1.364,32.525,C
32,1,0,1,52.148,0.409,59.9,C
66,1,1,1,18.14,4.742,20.278,C
43,1,1,1,10.955,0.42,11.299,M
29,0,0,1,13.629,2.193,22.985,C
24,1,0,1,43.852,1.845,62.839,C
29,0,0,1,8.926,2.289,10.965,C
69,1,0,1,8.13,2.452,13.212,C
60,1,0,1,5.988,3.46,9.098,M
44,1,0,1,9.781,1.733,13.903,C
39,1,1,1,25.244,2.895,48.617,C
45,1,1,1,32.293,5.53,41.109,C
43,1,0,1,5.78,4.015,6.579,C
63,1,0,1,13.405,2.183,20.297,C
55,1,0,1,22.854,4.754,40.567,C
47,0,1,1,46.639,3.587,67.348,C
64,1,0,1,9.056,0.482,17.065,C
47,1,1,1,66.172,4.47,125.854,C
57,1,0,1,16.477,5.623,21.005,F
29,0,0,1,10.379,1.591,11.946,C
36,1,0,1,33.059,0.421,42.898,C
34,1,1,1,24.836,1.251,28.905,C
62,1,0,1,6.597,6.805,8.924,C
42,0,1,1,7.607,3.634,14.4,C
18,1,0,0,10.505,0.675,18.05,C
28,1,0,1,8.805,1.916,14.254,C
28,0,0,1,17.155,3.634,20.151,C
34,1,1,1,25.681,3.305,40.188,C
57,1,0,1,6.758,7.186,7.484,M
34,1,1,1,14.843,4.147,22.841,C
39,0,1,1,8.87,3.99,9.617,C
53,1,1,1,19.574,3.165,38.483,M
48,1,0,1,9.866,0.277,18.634,C
33,0,0,1,20.021,2.373,29.072,C
20,1,1,1,37.07,1.336,72.903,C
42,1,0,1,14.562,4.075,16.899,C
27,1,1,1,24.635,0.349,35.397,C
56,0,1,1,18.977,7.229,29.014,C
23,1,0,1,24.286,2.514,44.122,C
71,1,0,1,11.298,7.786,21.757,C
66,1,1,1,18.396,8.101,35.326,C
32,1,1,1,20.566,0.538,30.518,C
64,1,0,1,18.019,7.871,21.443,C
29,1,0,1,7.058,1.782,10.799,M
83,1,1,1,10.634,1.374,11.904,C
48,1,0,1,12.883,5.916,23.543,C
45,1,1,1,8.989,5.256,12.665,C
38,1,1,1,9.524,0.483,14.889,C
32,1,0,1,6.517,0.678,7.219,C
66,1,0,1,32.471,0.824,50.538,C
54,0,0,1,12.957,2.703,19.038,C
47,0,1,1,11.139,1.078,11.908,F
78,1,0,1,20.171,7.703,37.596,C
38,1,0,1,39.869,4.486,61.365,C
34,0,0,1,12.665,0.108,19.225,C
39,1,0,1,11.053,2.665,15.664,C
18,1,1,1,17.263,0.698,27.07,M
25,1,1,1,7.198,0.361,9.443,M
24,1,0,1,46.712,0.749,57.409,C
26,1,0,1,35.387,1.017,47.814,M
23,1,0,1,24.275,2.448,27.947,C
40,0,0,1,7.584,3.17,10.371,C
34,1,0,1,14.231,2.209,27.513,C
41,0,0,1,17.975,0.723,29.464,C
29,0,0,1,5.642,2.137,7.828,M
21,1,0,1,25.126,1.79,32.191,C
60,1,1,1,28.187,7.63,51.629,C
30,0,0,1,31.292,2.375,55.012,C
19,1,1,1,26.297,0.657,43.152,C
22,0,1,1,9.93,2.473,16.17,M
46,1,0,1,8.924,4.38,9.329,C
20,1,0,1,21.273,0.869,40.267,C
22,0,1,1,56.073,1.224,84.805,C
26,0,0,1,56.204,2.391,80.657,C
30,1,0,1,6.914,2.86,11.125,M
36,1,0,1,13.127,4.479,24.086,C
26,1,0,1,18.134,1.27,29.348,C
38,1,1,1,20.858,3.373,25.515,C
39,1,0,1,18.908,4.606,29.677,C
46,0,1,1,22.838,2.337,26.042,C
34,0,0,1,14.561,2.103,16.205,M
71,1,0,1,7.372,3.264,14.244,C
28,0,0,1,14.384,2.751,16.896,C
43,0,1,1,17.685,3.776,22.564,C
61,1,1,1,10.529,1.099,13.981,C
33,1,0,1,6.429,2.442,11.881,M
25,1,1,1,17.304,0.525,22.512,C
28,0,1,1,13.501,2.537,13.883,C
48,0,1,1,13.583,3.562,21.438,C
30,1,0,1,6.624,0.274,7.591,M
29,1,1,1,6.315,1.32,10.239,M
28,1,1,1,8.428,1.73,9.579,M
28,1,0,1,24.299,3.019,32.448,M
22,1,0,1,25.262,1.061,31.214,C
32,1,0,0,11.411,1.037,12.431,C
27,1,1,1,17.846,0.382,33.065,C
47,1,0,1,25.703,2.312,42.251,C
42,1,0,1,6.788,1.628,13.481,C
62,0,1,1,17.669,6.029,26.236,C
36,0,1,1,9.783,2.617,10.68,C
30,1,1,1,21.178,3.807,35.539,C
39,1,0,1,16.836,0.534,23.454,C
55,0,0,1,19.881,4.752,26.65,C
56,1,1,1,9.319,3.718,13.467,C
25,1,1,1,38.78,0.237,57.47,M
61,1,1,1,9.059,5.702,13.337,C
18,1,0,1,32.282,2.287,61.42,M
17,1,1,1,14.741,1.163,17.545,M
22,1,1,1,37.924,2.802,46.135,C
30,0,1,1,30.21,2.317,55.464,C
25,1,0,1,29.955,1.056,47.785,C
44,1,0,1,17.914,1.447,20.333,C
24,1,1,1,6.907,2.561,13.202,C
31,1,0,1,18.197,2.026,24.588,C
38,1,0,1,20.306,3.917,25.145,C
41,1,0,1,10.089,1.568,18.447,C
30,1,0,1,17.29,1.085,30.729,C
45,0,0,1,28.511,1.206,29.079,C
71,1,1,1,16.089,5.403,19.923,C
27,0,0,0,38.752,3.211,68.238,C
26,0,0,1,23.808,1.474,36.42,F
37,1,1,1,24.974,1.056,36.325,C
29,1,0,1,39.837,0.488,50.707,C
30,1,1,1,6.987,1.113,8.584,M
47,1,0,1,16.57,1.316,29.304,C
27,0,0,1,19.795,0.656,24.505,C
28,1,1,1,9.548,2.12,17.912,M
33,1,0,1,8.248,1.888,8.682,C
42,1,0,1,8.685,0.996,11.984,F
35,1,1,1,23.911,1.168,39.018,C
57,0,0,1,8.028,2.045,14.923,C
65,1,1,1,7.021,3.005,12.167,C
45,1,0,1,37.877,3.176,47.657,M
25,0,1,1,6.782,0.458,7.295,M
75,1,1,1,9.204,2.974,16.81,C
33,1,1,1,10.674,3.889,18.026,C
36,1,1,1,20.453,1.553,25.945,C
51,1,1,1,7.669,5.147,13.375,M
22,1,1,1,33.983,1.769,48.782,C
